CFGExplainer result: [malware = Zbot |  graph = 88| #nodes = 2355]

node :1
 start: 268472958
 prev: []
 instructions: 
  268472958, ['cmp', 'dwordptr[edi+6Ch],0']
  268472962, ['jz', 'shortloc_1000929B']
 next: [268472964, 268472987]

node :591
node sub_10006851(268462219) info:
 start: 268462219
 prev: []
 instructions: 
  268462219, ['push', 'offsetaEncodepointer;"EncodePointer"']
  268462224, ['push', 'eax;hModule']
  268462225, ['mov', 'ebx,ds:GetProcAddress']
  268462231, ['call', 'ebx;GetProcAddress']
  268462233, ['mov', '[esi+1F8h],eax']
  268462239, ['push', 'offsetaDecodepointer;"DecodePointer"']
  268462244, ['push', '[ebp+hModule];hModule']
  268462247, ['call', 'ebx;GetProcAddress']
  268462249, ['mov', '[esi+1FCh],eax']
 next: [268462255]

node :592
node sub_100069CB(268462670) info:
 start: 268462670
 prev: []
 instructions: 
  268462670, ['push', 'eax;lpMem']
  268462671, ['call', 'sub_10003844']
  268462676, ['pop', 'ecx']
 next: [268462677]

node :593
node sub_10006938(268462468) info:
 start: 268462468
 prev: []
 instructions: 
  268462468, ['push', '0']
  268462470, ['push', 'esi']
  268462471, ['call', 'sub_10006851']
  268462476, ['pop', 'ecx']
  268462477, ['pop', 'ecx']
  268462478, ['call', 'ds:GetCurrentThreadId']
  268462484, ['or', 'dwordptr[esi+4],0FFFFFFFFh']
  268462488, ['mov', '[esi],eax']
  268462490, ['jmp', 'shortloc_100069A5']
 next: [268462501]

node :594
node sub_10006AFA(268463202) info:
 start: 268463202
 prev: []
 instructions: 
  268463202, ['push', '0']
  268463204, ['push', 'esi']
  268463205, ['call', 'sub_10006851']
  268463210, ['pop', 'ecx']
  268463211, ['pop', 'ecx']
  268463212, ['call', 'ds:GetCurrentThreadId']
  268463218, ['or', 'dwordptr[esi+4],0FFFFFFFFh']
  268463222, ['mov', '[esi],eax']
  268463224, ['xor', 'eax,eax']
  268463226, ['inc', 'eax']
  268463227, ['jmp', 'shortloc_10006C84']
 next: [268463236]

node :595
node sub_10006D53(268463452) info:
 start: 268463452
 prev: []
 instructions: 
  268463452, ['push', '0']
  268463454, ['push', '[ebp+arg_4]']
  268463457, ['push', '[ebp+arg_0]']
  268463460, ['call', 'sub_100097B5']
  268463465, ['mov', 'edi,eax']
  268463467, ['add', 'esp,0Ch']
  268463470, ['test', 'edi,edi']
  268463472, ['jnz', 'shortloc_10006D99']
 next: [268463474, 268463513]

node :596
node sub_10008D16(268471883) info:
 start: 268471883
 prev: []
 instructions: 
  268471883, ['add', 'edi,10h']
  268471886, ['dec', '[ebp+lpMem]']
  268471889, ['jnz', 'shortloc_10008E1A']
 next: [268471834, 268471891]

node :597
node sub_1000A3C0(268477978) info:
 start: 268477978
 prev: []
 instructions: 
  268477978, ['push', '[ebp+Locale];Locale']
  268477981, ['call', 'sub_1000AB4C']
  268477986, ['pop', 'ecx']
  268477987, ['mov', '[ebp+var_14],eax']
  268477990, ['cmp', 'eax,0FFFFFFFFh']
  268477993, ['jnz', 'shortloc_1000A632']
 next: [268477995, 268478002]

node :598
node sub_1000A176(268477125) info:
 start: 268477125
 prev: []
 instructions: 
  268477125, ['push', '[ebp+Locale];Locale']
  268477128, ['call', 'sub_1000AB4C']
  268477133, ['pop', 'ecx']
  268477134, ['cmp', 'eax,0FFFFFFFFh']
  268477137, ['jnz', 'shortloc_1000A2D7']
 next: [268477139, 268477143]

node :599
node sub_100069CB(268462618) info:
 start: 268462618
 prev: []
 instructions: 
  268462618, ['mov', 'eax,[esi+40h]']
  268462621, ['test', 'eax,eax']
  268462623, ['jz', 'shortloc_10006A28']
 next: [268462625, 268462632]

node :600
node sub_1000834A(268469281) info:
 start: 268469281
 prev: []
 instructions: 
  268469281, ['push', '3;uExitCode']
  268469283, ['call', 'sub_10005AD4']
 next: [268469288]

node :601
node sub_100098D3(268474612) info:
 start: 268474612
 prev: []
 instructions: 
  268474612, ['mov', 'esi,[ebp+dwBytes]']
  268474615, ['test', 'esi,esi']
  268474617, ['jnz', 'shortloc_10009907']
 next: [268474619, 268474631]

node :602
node sub_10008D16(268471614) info:
 start: 268471614
 prev: []
 instructions: 
  268471614, ['cmp', '[eax],ebx']
  268471616, ['jnz', 'shortloc_10008D9C']
 next: [268471618, 268471708]

node :603
node sub_10008F87(268472247) info:
 start: 268472247
 prev: []
 instructions: 
  268472247, ['push', 'esi;lpMem']
  268472248, ['call', 'sub_10008D16']
  268472253, ['pop', 'ecx']
 next: [268472254]

node :604
node sub_100069CB(268462784) info:
 start: 268462784
 prev: []
 instructions: 
  268462784, ['push', 'edi;lpMem']
  268462785, ['call', 'sub_10008D16']
  268462790, ['pop', 'ecx']
 next: [268462791]

node :605
node sub_100069CB(268462639) info:
 start: 268462639
 prev: []
 instructions: 
  268462639, ['push', 'eax;lpMem']
  268462640, ['call', 'sub_10003844']
  268462645, ['pop', 'ecx']
 next: [268462646]

node :606
node sub_100069CB(268462653) info:
 start: 268462653
 prev: []
 instructions: 
  268462653, ['push', 'eax;lpMem']
  268462654, ['call', 'sub_10003844']
  268462659, ['pop', 'ecx']
 next: [268462660]

node :607
node sub_1000834A(268469260) info:
 start: 268469260
 prev: []
 instructions: 
  268469260, ['mov', '[ebp+var_20],eax']
  268469263, ['pop', 'ecx']
  268469264, ['xor', 'eax,eax']
  268469266, ['cmp', '[ebp+var_20],1']
  268469270, ['jz', 'loc_100084F4']
 next: [268469276, 268469492]

node :608
node sub_10008D16(268471872) info:
 start: 268471872
 prev: []
 instructions: 
  268471872, ['cmp', '[eax],ebx']
  268471874, ['jnz', 'shortloc_10008E4B']
 next: [268471876, 268471883]

node :609
node sub_1000774E(268466041) info:
 start: 268466041
 prev: []
 instructions: 
  268466041, ['cmp', 'byteptr[esi],22h']
  268466044, ['jnz', 'shortloc_1000778E']
 next: [268466046, 268466062]

node :610
node sub_1000906A(268472494) info:
 start: 268472494
 prev: []
 instructions: 
  268472494, ['mov', 'dl,[ecx+eax]']
  268472497, ['mov', '[eax],dl']
  268472499, ['inc', 'eax']
  268472500, ['dec', 'edi']
  268472501, ['jnz', 'shortloc_100090AE']
 next: [268472503, 268472494]

node :611
node sub_10006D53(268463482) info:
 start: 268463482
 prev: []
 instructions: 
  268463482, ['push', 'esi;dwMilliseconds']
  268463483, ['call', 'ds:Sleep']
  268463489, ['lea', 'eax,[esi+3E8h]']
  268463495, ['cmp', 'eax,dword_10010CC4']
  268463501, ['jbe', 'shortloc_10006D92']
 next: [268463503, 268463506]

node :612
node sub_10007381(268465101) info:
 start: 268465101
 prev: []
 instructions: 
  268465101, ['mov', 'eax,800h']
  268465106, ['cmp', 'edi,eax']
  268465108, ['jnb', 'shortloc_100073D8']
 next: [268465110, 268465112]

node :613
node sub_100069CB(268462583) info:
 start: 268462583
 prev: []
 instructions: 
  268462583, ['push', 'eax;lpMem']
  268462584, ['call', 'sub_10003844']
  268462589, ['pop', 'ecx']
 next: [268462590]

node :614
node sub_100069CB(268462611) info:
 start: 268462611
 prev: []
 instructions: 
  268462611, ['push', 'eax;lpMem']
  268462612, ['call', 'sub_10003844']
  268462617, ['pop', 'ecx']
 next: [268462618]

node :615
node sub_100069CB(268462597) info:
 start: 268462597
 prev: []
 instructions: 
  268462597, ['push', 'eax;lpMem']
  268462598, ['call', 'sub_10003844']
  268462603, ['pop', 'ecx']
 next: [268462604]

node :616
node sub_100069CB(268462539) info:
 start: 268462539
 prev: []
 instructions: 
  268462539, ['push', '8']
  268462541, ['push', 'offsetstru_1000DD30']
  268462546, ['call', '__SEH_prolog4']
  268462551, ['mov', 'esi,[ebp+lpMem]']
  268462554, ['test', 'esi,esi']
  268462556, ['jz', 'loc_10006ADA']
 next: [268462562, 268462810]

node :617
node sub_100069CB(268462569) info:
 start: 268462569
 prev: []
 instructions: 
  268462569, ['push', 'eax;lpMem']
  268462570, ['call', 'sub_10003844']
  268462575, ['pop', 'ecx']
 next: [268462576]

node :618
node sub_10006814(268454930) info:
 start: 268454930
 prev: []
 instructions: 
  268454930, ['push', 'edi;lpCriticalSection']
  268454931, ['call', 'ebx;DeleteCriticalSection']
  268454933, ['push', 'edi;lpMem']
  268454934, ['call', 'sub_10003844']
  268454939, ['and', 'dwordptr[esi],0']
  268454942, ['pop', 'ecx']
 next: [268454943]

node :619
node sub_1000AB95(268479623) info:
 start: 268479623
 prev: []
 instructions: 
  268479623, ['lea', 'eax,[esi+esi]']
  268479626, ['push', 'eax']
  268479627, ['push', 'edi']
  268479628, ['push', '[ebp+lpWideCharStr]']
  268479631, ['call', 'sub_10006670']
  268479636, ['add', 'esp,0Ch']
  268479639, ['push', 'esi;cchWideChar']
  268479640, ['push', '[ebp+lpWideCharStr];lpWideCharStr']
  268479643, ['push', '[ebp+cbMultiByte];cbMultiByte']
  268479646, ['push', '[ebp+lpMultiByteStr];lpMultiByteStr']
  268479649, ['push', '1;dwFlags']
  268479651, ['push', '[ebp+CodePage];CodePage']
  268479654, ['call', 'ebx;MultiByteToWideChar']
  268479656, ['test', 'eax,eax']
  268479658, ['jz', 'shortloc_1000AD2B']
 next: [268479660, 268479787]

node :620
node sub_10009D3C(268475777) info:
 start: 268475777
 prev: []
 instructions: 
  268475777, ['mov', '[ebp+var_220],eax']
  268475783, ['mov', '[ebp+var_224],ecx']
  268475789, ['mov', '[ebp+var_228],edx']
  268475795, ['mov', '[ebp+var_22C],ebx']
  268475801, ['mov', '[ebp+var_230],esi']
  268475807, ['mov', '[ebp+var_234],edi']
  268475813, ['mov', '[ebp+var_208],ss']
  268475820, ['mov', '[ebp+var_214],cs']
  268475827, ['mov', '[ebp+var_238],ds']
  268475834, ['mov', '[ebp+var_23C],es']
  268475841, ['mov', '[ebp+var_240],fs']
  268475848, ['mov', '[ebp+var_244],gs']
  268475855, ['pushf']
  268475856, ['pop', '[ebp+var_210]']
  268475862, ['mov', 'esi,[ebp+4]']
  268475865, ['lea', 'eax,[ebp+4]']
  268475868, ['mov', '[ebp+var_20C],eax']
  268475874, ['mov', '[ebp+var_2D0],10001h']
  268475884, ['mov', '[ebp+var_218],esi']
  268475890, ['mov', 'eax,[eax-4]']
  268475893, ['push', '50h']
  268475895, ['mov', '[ebp+var_21C],eax']
  268475901, ['lea', 'eax,[ebp+var_328]']
  268475907, ['push', '0']
  268475909, ['push', 'eax']
  268475910, ['call', 'sub_10006670']
  268475915, ['lea', 'eax,[ebp+var_328]']
  268475921, ['add', 'esp,0Ch']
  268475924, ['mov', '[ebp+ExceptionInfo.ExceptionRecord],eax']
  268475930, ['lea', 'eax,[ebp+var_2D0]']
  268475936, ['push', '0;lpTopLevelExceptionFilter']
  268475938, ['mov', '[ebp+var_328],40000015h']
  268475948, ['mov', '[ebp+var_31C],esi']
  268475954, ['mov', '[ebp+ExceptionInfo.ContextRecord],eax']
  268475960, ['call', 'ds:SetUnhandledExceptionFilter']
  268475966, ['lea', 'eax,[ebp+ExceptionInfo]']
  268475972, ['push', 'eax;ExceptionInfo']
  268475973, ['call', 'ds:UnhandledExceptionFilter']
 next: [268475979]

node :621
node sub_10008D16(268471632) info:
 start: 268471632
 prev: []
 instructions: 
  268471632, ['push', 'eax;lpMem']
  268471633, ['call', 'sub_10003844']
  268471638, ['push', 'dwordptr[esi+0BCh]']
  268471644, ['call', 'sub_1000A099']
  268471649, ['pop', 'ecx']
  268471650, ['pop', 'ecx']
 next: [268471651]

node :622
node sub_10005539(268457456) info:
 start: 268457456
 prev: []
 instructions: 
  268457456, ['mov', '[ebp+arg_0],ebx']
  268457459, ['cmp', 'ebx,ecx']
  268457461, ['jb', 'shortloc_100055E7']
 next: [268457447, 268457463]

node :623
node sub_10005D71(268459704) info:
 start: 268459704
 prev: []
 instructions: 
  268459704, ['call', 'ds:GetConsoleCP']
  268459710, ['mov', 'ebx,[ebp+lpBuffer]']
  268459716, ['mov', '[ebp+Mode],eax']
  268459722, ['xor', 'eax,eax']
  268459724, ['mov', '[ebp+NumberOfBytesWritten],eax']
  268459730, ['cmp', '[ebp+nNumberOfBytesToWrite],eax']
  268459733, ['jbe', 'loc_1000641D']
 next: [268459739, 268461085]

node :624
node sub_1000834A(268469066) info:
 start: 268469066
 prev: []
 instructions: 
  268469066, ['push', '20h']
  268469068, ['push', 'offsetstru_1000DE38']
  268469073, ['call', '__SEH_prolog4']
  268469078, ['xor', 'edi,edi']
  268469080, ['mov', '[ebp+var_1C],edi']
  268469083, ['mov', '[ebp+var_28],edi']
  268469086, ['mov', 'ebx,[ebp+arg_0]']
  268469089, ['cmp', 'ebx,0Bh']
  268469092, ['jg', 'shortloc_100083B2']
 next: [268469094, 268469170]

node :625
node sub_10006851(268462161) info:
 start: 268462161
 prev: []
 instructions: 
  268462161, ['push', '0Ch']
  268462163, ['push', 'offsetstru_1000DD08']
  268462168, ['call', '__SEH_prolog4']
  268462173, ['mov', 'esi,offsetaKernel32_dll_0;"KERNEL32.DLL"']
  268462178, ['push', 'esi;lpModuleName']
  268462179, ['call', 'ds:GetModuleHandleW']
  268462185, ['test', 'eax,eax']
  268462187, ['jnz', 'shortloc_10006874']
 next: [268462189, 268462196]

node :626
node sub_10008D16(268471684) info:
 start: 268471684
 prev: []
 instructions: 
  268471684, ['push', 'dwordptr[esi+0B0h];lpMem']
  268471690, ['call', 'sub_10003844']
  268471695, ['push', 'dwordptr[esi+0BCh];lpMem']
  268471701, ['call', 'sub_10003844']
  268471706, ['pop', 'ecx']
  268471707, ['pop', 'ecx']
 next: [268471708]

node :627
node sub_1000A099(268476593) info:
 start: 268476593
 prev: []
 instructions: 
  268476593, ['push', 'eax;lpMem']
  268476594, ['call', 'sub_10003844']
  268476599, ['pop', 'ecx']
 next: [268476600]

node :628
node sub_10007381(268465110) info:
 start: 268465110
 prev: []
 instructions: 
  268465110, ['mov', 'eax,edi']
 next: [268465112]

node :629
node sub_1000A3C0(268477965) info:
 start: 268477965
 prev: []
 instructions: 
  268477965, ['cmp', '[ebp+CodePage],ebx']
  268477968, ['jnz', 'shortloc_1000A61A']
 next: [268477970, 268477978]

node :630
node sub_100069CB(268462625) info:
 start: 268462625
 prev: []
 instructions: 
  268462625, ['push', 'eax;lpMem']
  268462626, ['call', 'sub_10003844']
  268462631, ['pop', 'ecx']
 next: [268462632]

node :631
node sub_10008D16(268471651) info:
 start: 268471651
 prev: []
 instructions: 
  268471651, ['mov', 'eax,[esi+0B4h]']
  268471657, ['cmp', 'eax,ebx']
  268471659, ['jz', 'shortloc_10008D84']
 next: [268471661, 268471684]

node :632
node sub_10003A9B(268450585) info:
 start: 268450585
 prev: []
 instructions: 
  268450585, ['test', 'cl,2']
  268450588, ['jz', 'shortloc_10003B2D']
 next: [268450590, 268450605]

node :633
node sub_10003A9B(268450558) info:
 start: 268450558
 prev: []
 instructions: 
  268450558, ['cmp', '[ebp+arg_0],edx']
  268450561, ['jnz', 'shortloc_10003B14']
 next: [268450563, 268450580]

node :634
node sub_10003A53(268450387) info:
 start: 268450387
 prev: []
 instructions: 
  268450387, ['mov', 'edi,edi']
  268450389, ['push', 'ebp']
  268450390, ['mov', 'ebp,esp']
  268450392, ['push', 'esi']
  268450393, ['mov', 'esi,[ebp+arg_0]']
  268450396, ['test', 'esi,esi']
  268450398, ['jnz', 'shortloc_10003A69']
 next: [268450400, 268450409]

node :635
node sub_10008D16(268471574) info:
 start: 268471574
 prev: []
 instructions: 
  268471574, ['mov', 'edi,edi']
  268471576, ['push', 'ebp']
  268471577, ['mov', 'ebp,esp']
  268471579, ['push', 'ebx']
  268471580, ['push', 'esi']
  268471581, ['mov', 'esi,[ebp+lpMem]']
  268471584, ['mov', 'eax,[esi+0BCh]']
  268471590, ['xor', 'ebx,ebx']
  268471592, ['push', 'edi']
  268471593, ['cmp', 'eax,ebx']
  268471595, ['jz', 'shortloc_10008D9C']
 next: [268471597, 268471708]

node :636
node sub_10009D3C(268475747) info:
 start: 268475747
 prev: []
 instructions: 
  268475747, ['call', 'sub_1000833D']
  268475752, ['test', 'eax,eax']
  268475754, ['jz', 'shortloc_10009D74']
 next: [268475756, 268475764]

node :637
node sub_10008D16(268471597) info:
 start: 268471597
 prev: []
 instructions: 
  268471597, ['cmp', 'eax,offsetoff_1000FEA8']
  268471602, ['jz', 'shortloc_10008D9C']
 next: [268471604, 268471708]

node :638
node sub_10008D16(268471722) info:
 start: 268471722
 prev: []
 instructions: 
  268471722, ['mov', 'eax,[esi+0C4h]']
  268471728, ['sub', 'eax,0FEh']
  268471733, ['push', 'eax;lpMem']
  268471734, ['call', 'sub_10003844']
  268471739, ['mov', 'eax,[esi+0CCh]']
  268471745, ['mov', 'edi,80h']
  268471750, ['sub', 'eax,edi']
  268471752, ['push', 'eax;lpMem']
  268471753, ['call', 'sub_10003844']
  268471758, ['mov', 'eax,[esi+0D0h]']
  268471764, ['sub', 'eax,edi']
  268471766, ['push', 'eax;lpMem']
  268471767, ['call', 'sub_10003844']
  268471772, ['push', 'dwordptr[esi+0C0h];lpMem']
  268471778, ['call', 'sub_10003844']
  268471783, ['add', 'esp,10h']
 next: [268471786]

node :639
node sub_100098D3(268475001) info:
 start: 268475001
 prev: []
 instructions: 
  268475001, ['test', 'esi,esi']
  268475003, ['jnz', 'shortloc_10009A7E']
 next: [268475005, 268475006]

node :640
node sub_1000AB4C(268479308) info:
 start: 268479308
 prev: []
 instructions: 
  268479308, ['mov', 'edi,edi']
  268479310, ['push', 'ebp']
  268479311, ['mov', 'ebp,esp']
  268479313, ['sub', 'esp,0Ch']
  268479316, ['mov', 'eax,___security_cookie']
  268479321, ['xor', 'eax,ebp']
  268479323, ['mov', '[ebp+var_4],eax']
  268479326, ['push', '6;cchData']
  268479328, ['lea', 'eax,[ebp+LCData]']
  268479331, ['push', 'eax;lpLCData']
  268479332, ['push', '1004h;LCType']
  268479337, ['push', '[ebp+Locale];Locale']
  268479340, ['mov', '[ebp+var_6],0']
  268479344, ['call', 'ds:GetLocaleInfoA']
  268479350, ['test', 'eax,eax']
  268479352, ['jnz', 'shortloc_1000AB7F']
 next: [268479354, 268479359]

node :641
node sub_10007381(268465112) info:
 start: 268465112
 prev: []
 instructions: 
  268465112, ['add', 'eax,edi']
  268465114, ['cmp', 'eax,edi']
  268465116, ['jb', 'shortloc_100073ED']
 next: [268465118, 268465133]

node :642
node sub_10009381(268473633) info:
 start: 268473633
 prev: []
 instructions: 
  268473633, ['mov', 'eax,[ebx+4]']
  268473636, ['call', 'sub_1000903B']
  268473641, ['mov', '[ebx+0Ch],eax']
  268473644, ['mov', '[ebx+8],edx']
  268473647, ['jmp', 'shortloc_10009534']
 next: [268473652]

node :643
node sub_1000A099(268476600) info:
 start: 268476600
 prev: []
 instructions: 
  268476600, ['mov', 'eax,[esi+10h]']
  268476603, ['cmp', 'eax,off_1000FEB8']
  268476609, ['jz', 'shortloc_1000A0CA']
 next: [268476611, 268476618]

node :644
node sub_10009381(268473649) info:
 start: 268473649
 prev: []
 instructions: 
  268473649, ['mov', '[ebx+8],esi']
 next: [268473652]

node :645
node sub_1000829E(268468930) info:
 start: 268468930
 prev: []
 instructions: 
  268468930, ['mov', 'esp,[ebp+ms_exc.old_esp];Exceptionhandler0forfunction1000829E']
 next: [268468933]

node :646
node sub_10008D16(268471708) info:
 start: 268471708
 prev: []
 instructions: 
  268471708, ['mov', 'eax,[esi+0C0h]']
  268471714, ['cmp', 'eax,ebx']
  268471716, ['jz', 'shortloc_10008DEA']
 next: [268471718, 268471786]

node :647
node sub_1000829E(268468918) info:
 start: 268468918
 prev: []
 instructions: 
  268468918, ['and', '[ebp+ms_exc.registration.TryLevel],0']
  268468922, ['call', 'eax']
  268468924, ['jmp', 'shortloc_100082C5']
 next: [268468933]

node :648
node sub_1000774E(268466062) info:
 start: 268466062
 prev: []
 instructions: 
  268466062, ['inc', 'dwordptr[edi]']
  268466064, ['test', 'edx,edx']
  268466066, ['jz', 'shortloc_1000779C']
 next: [268466068, 268466076]

node :649
node sub_10005B56(268459139) info:
 start: 268459139
 prev: []
 instructions: 
  268459139, ['push', 'esi']
  268459140, ['push', 'esi']
  268459141, ['push', 'esi']
  268459142, ['push', 'esi']
  268459143, ['push', 'esi']
  268459144, ['call', 'sub_10003B8D']
  268459149, ['add', 'esp,14h']
 next: [268459152]

node :650
node sub_10008D16(268471604) info:
 start: 268471604
 prev: []
 instructions: 
  268471604, ['mov', 'eax,[esi+0B0h]']
  268471610, ['cmp', 'eax,ebx']
  268471612, ['jz', 'shortloc_10008D9C']
 next: [268471614, 268471708]

node :651
node sub_10007670(268465776) info:
 start: 268465776
 prev: []
 instructions: 
  268465776, ['cmp', 'dword_100111E0,0']
  268465783, ['jnz', 'shortloc_1000767E']
 next: [268465785, 268465790]

node :652
node sub_10008D16(268471661) info:
 start: 268471661
 prev: []
 instructions: 
  268471661, ['cmp', '[eax],ebx']
  268471663, ['jnz', 'shortloc_10008D84']
 next: [268471665, 268471684]

node :653
node sub_10008D16(268471876) info:
 start: 268471876
 prev: []
 instructions: 
  268471876, ['push', 'eax;lpMem']
  268471877, ['call', 'sub_10003844']
  268471882, ['pop', 'ecx']
 next: [268471883]

node :654
node sub_1000A099(268476582) info:
 start: 268476582
 prev: []
 instructions: 
  268476582, ['mov', 'eax,[esi+0Ch]']
  268476585, ['cmp', 'eax,off_1000FEB4']
  268476591, ['jz', 'shortloc_1000A0B8']
 next: [268476593, 268476600]

node :655
node sub_10008D16(268471665) info:
 start: 268471665
 prev: []
 instructions: 
  268471665, ['push', 'eax;lpMem']
  268471666, ['call', 'sub_10003844']
  268471671, ['push', 'dwordptr[esi+0BCh]']
  268471677, ['call', 'sub_1000A054']
  268471682, ['pop', 'ecx']
  268471683, ['pop', 'ecx']
 next: [268471684]

node :656
node sub_100098D3(268474912) info:
 start: 268474912
 prev: []
 instructions: 
  268474912, ['mov', 'edi,[ebp+var_1C]']
 next: [268474915]

node :657
node sub_1000A054(268476523) info:
 start: 268476523
 prev: []
 instructions: 
  268476523, ['push', 'eax;lpMem']
  268476524, ['call', 'sub_10003844']
  268476529, ['pop', 'ecx']
 next: [268476530]

node :658
node sub_1000A054(268476541) info:
 start: 268476541
 prev: []
 instructions: 
  268476541, ['push', 'eax;lpMem']
  268476542, ['call', 'sub_10003844']
  268476547, ['pop', 'ecx']
 next: [268476548]

node :659
node sub_10006938(268462492) info:
 start: 268462492
 prev: []
 instructions: 
  268462492, ['push', 'esi;lpMem']
  268462493, ['call', 'sub_10003844']
  268462498, ['pop', 'ecx']
  268462499, ['xor', 'esi,esi']
 next: [268462501]

node :660
node sub_10004C64(268455170) info:
 start: 268455170
 prev: []
 instructions: 
  268455170, ['push', 'edi;lpMem']
  268455171, ['call', 'sub_10003844']
  268455176, ['pop', 'ecx']
 next: [268455177]

node :661
node sub_10007381(268465140) info:
 start: 268465140
 prev: []
 instructions: 
  268465140, ['push', 'eax']
  268465141, ['push', '[ebp+var_4]']
  268465144, ['call', 'sub_10006D9F']
  268465149, ['pop', 'ecx']
  268465150, ['pop', 'ecx']
  268465151, ['test', 'eax,eax']
  268465153, ['jz', 'shortloc_10007434']
 next: [268465155, 268465204]

node :662
node sub_1000A099(268476629) info:
 start: 268476629
 prev: []
 instructions: 
  268476629, ['push', 'eax;lpMem']
  268476630, ['call', 'sub_10003844']
  268476635, ['pop', 'ecx']
 next: [268476636]

node :663
node start_0(268449775) info:
 start: 268449775
 prev: []
 instructions: 
  268449775, ['push', 'ebx;lpMem']
  268449776, ['call', 'sub_10003844']
  268449781, ['add', 'esp,4']
 next: [268449784]

node :664
node sub_10005D71(268460765) info:
 start: 268460765
 prev: []
 instructions: 
  268460765, ['mov', 'ecx,[ebp+var_1ABC]']
  268460771, ['and', '[ebp+NumberOfBytesWritten],0']
  268460778, ['sub', 'ecx,[ebp+lpBuffer]']
  268460784, ['push', '2']
  268460786, ['lea', 'eax,[ebp+var_6B8]']
  268460792, ['pop', 'esi']
 next: [268460793]

node :665
node sub_1000774E(268466046) info:
 start: 268466046
 prev: []
 instructions: 
  268466046, ['xor', 'eax,eax']
  268466048, ['cmp', '[ebp+var_4],eax']
  268466051, ['mov', 'bl,22h']
  268466053, ['setz', 'al']
  268466056, ['inc', 'esi']
  268466057, ['mov', '[ebp+var_4],eax']
  268466060, ['jmp', 'shortloc_100077CA']
 next: [268466122]

node :666
node sub_10007381(268465118) info:
 start: 268465118
 prev: []
 instructions: 
  268465118, ['push', 'eax']
  268465119, ['push', '[ebp+var_4]']
  268465122, ['call', 'sub_10006D9F']
  268465127, ['pop', 'ecx']
  268465128, ['pop', 'ecx']
  268465129, ['test', 'eax,eax']
  268465131, ['jnz', 'shortloc_10007403']
 next: [268465133, 268465155]

node :667
node sub_1000AB4C(268479359) info:
 start: 268479359
 prev: []
 instructions: 
  268479359, ['lea', 'eax,[ebp+LCData]']
  268479362, ['push', 'eax']
  268479363, ['call', 'sub_1000AA44']
  268479368, ['pop', 'ecx']
 next: [268479369]

node :668
node sub_1000A099(268476647) info:
 start: 268476647
 prev: []
 instructions: 
  268476647, ['push', 'eax;lpMem']
  268476648, ['call', 'sub_10003844']
  268476653, ['pop', 'ecx']
 next: [268476654]

node :669
node sub_1000A099(268476665) info:
 start: 268476665
 prev: []
 instructions: 
  268476665, ['push', 'eax;lpMem']
  268476666, ['call', 'sub_10003844']
  268476671, ['pop', 'ecx']
 next: [268476672]

node :670
node sub_1000A054(268476559) info:
 start: 268476559
 prev: []
 instructions: 
  268476559, ['push', 'esi;lpMem']
  268476560, ['call', 'sub_10003844']
  268476565, ['pop', 'ecx']
 next: [268476566]

node :671
node sub_10009261(268473036) info:
 start: 268473036
 prev: []
 instructions: 
  268473036, ['push', 'esi;lpMem']
  268473037, ['call', 'sub_10003844']
  268473042, ['pop', 'ecx']
 next: [268473043]

node :672
node sub_1000829E(268468933) info:
 start: 268468933
 prev: []
 instructions: 
  268468933, ['mov', '[ebp+ms_exc.registration.TryLevel],0FFFFFFFEh']
 next: [268468940]

node :673
node sub_10008D16(268471786) info:
 start: 268471786
 prev: []
 instructions: 
  268471786, ['lea', 'edi,[esi+0D4h]']
  268471792, ['mov', 'eax,[edi]']
  268471794, ['cmp', 'eax,offsetoff_1000FDE8']
  268471799, ['jz', 'shortloc_10008E10']
 next: [268471801, 268471824]

node :674
node sub_1000A3C0(268478282) info:
 start: 268478282
 prev: []
 instructions: 
  268478282, ['push', 'eax;lpMem']
  268478283, ['call', 'sub_10003844']
  268478288, ['pop', 'ecx']
 next: [268478289]

node :675
node sub_100098D3(268474619) info:
 start: 268474619
 prev: []
 instructions: 
  268474619, ['push', 'ebx;lpMem']
  268474620, ['call', 'sub_10003844']
  268474625, ['pop', 'ecx']
  268474626, ['jmp', 'loc_10009ABE']
 next: [268475070]

node :676
node sub_10008D16(268471891) info:
 start: 268471891
 prev: []
 instructions: 
  268471891, ['push', 'esi;lpMem']
  268471892, ['call', 'sub_10003844']
  268471897, ['pop', 'ecx']
  268471898, ['pop', 'edi']
  268471899, ['pop', 'esi']
  268471900, ['pop', 'ebx']
  268471901, ['pop', 'ebp']
  268471902, ['retn']
 next: []

node :677
node sub_10007DE5(268467771) info:
 start: 268467771
 prev: []
 instructions: 
  268467771, ['mov', 'eax,dword_10011320']
  268467776, ['mov', 'eax,[esi+eax]']
  268467779, ['add', 'eax,20h']
  268467782, ['push', 'eax;lpCriticalSection']
  268467783, ['call', 'ds:DeleteCriticalSection']
  268467789, ['mov', 'eax,dword_10011320']
  268467794, ['push', 'dwordptr[esi+eax];lpMem']
  268467797, ['call', 'sub_10003844']
  268467802, ['pop', 'ecx']
  268467803, ['mov', 'eax,dword_10011320']
